"hash","number","mined_at","tips","base_fee_sum","contract_creation_sum","eth_transfer_sum","gas_used","base_fee_per_gas","eth_price"
"0x1996c1ca5f48ebe2b2d809f41b2bfc4f1979d401fcc07be729c1802ecdf87ce8",13666692,"2021-11-22 20:45:27+00",1.1427039819595013E+17,3.325202396316817E+18,0,1.9554716559722368E+17,29996124,110854402266,4079.56858412
"0x688abeec93030351e9ae8e449ea374311eb83b7435c24cd95dc9c55b7a4a6a7f",13666693,"2021-11-22 20:45:32+00",1.2949066091929485E+17,5.341246154347453E+17,0,7.5946941768768E+16,4283015,124707621952,4079.56858412
"0x0a3755b596e97cb22adcf3d0e45b4425133979858cf57e66e593de72454e5631",13666694,"2021-11-22 20:45:44+00",1.8334416051123386E+17,2.7738709663628216E+18,0,3.1005854472411046E+17,24423348,113574558507,4079.56858412
"0x75af625dc01d0f4d30c262f42850cee3d172466128bdf5e048b6514a3144c986",13666695,"2021-11-22 20:45:55+00",35259474404891984,5.758473287393065E+17,0,8.234589989539203E+16,4699316,122538541511,4079.56858412
"0xd3901d8fc79d77fc3b047d869af6777c89da53ef62ede15876a8f326a2b5539a",13666696,"2021-11-22 20:46:12+00",2.3855503441270394E+17,2.939767530805027E+18,0,2.7526762906133485E+17,26239950,112034037062,4079.56858412
"0x0ed5d598152a174fe5079bdae426e651ff07d10ffcbc20335df0b28c013c95bb",13666697,"2021-11-22 20:46:25+00",14068061644387844,2.016767167782533E+17,0,3.60443274702E+16,1645001,122599753300,4079.56858412
"0x8eb2ffa1fc559b00a24a5d660bd2c20dca3f332f1cd1ed47e35bd680e6aed7d6",13666698,"2021-11-22 20:46:27+00",2.91938073824723E+17,2.1441992414266662E+18,0,1.6805524657609786E+17,19559386,109625079306,4079.56858412
"0x28df6e620a7668dfa9c780a2c77bd0dc4b3b8f82645ca6fa17b6919e87e6ede7",13666699,"2021-11-22 20:46:46+00",1.5505559028487936E+17,1.9177887092768507E+18,0,1.24297158295128E+17,16848537,113825236534,4079.56858412
"0xf7dcb26f916a6ab7c7398698d873514170b74a600045609f4714b615d0dfb318",13666700,"2021-11-22 20:46:58+00",2.853786194968779E+17,2.8792318802886036E+18,0,7.47663972682698E+17,24908077,115594306228,4079.56858412
"0x05a001b80462ad26a961af37c2e17e2ec8e886237d5e46001cc675153ff73d12",13666701,"2021-11-22 20:47:17+00",19480854435653216,1.814185847087361E+17,0,1.8402282058398E+16,1449197,125185592234,4079.56858412
"0x4dff32a950cdf6038bd38935dd92a30c5981c743b0772037db38cd63372b5e51",13666702,"2021-11-22 20:47:20+00",9.111286908271346E+16,9.889494320464995E+17,0,4.897466067753E+16,8905150,111053652330,4079.56858412
"0xbdd25aff959912b0e13c13172fbe418f96ba91dc823d6039cf0712e9f2e4c6d1",13666703,"2021-11-22 20:47:27+00",2.982604119704553E+17,1.2797327925157809E+18,0,9.5202673886712E+16,12138301,105429317704,4079.56858412
"0x6e509963f5ad4f127d90af259b066e4763c41ad43ddd0a60911745c5f4df4f0a",13666704,"2021-11-22 20:47:32+00",3.240256723157994E+17,1.3552566667390254E+18,0,8.647497247452003E+16,13164683,102946395803,4079.56858412
"0xc6c1de7b526255767e46c0e8ceb5d03e43830c7084c75e5bb88247068f848845",13666705,"2021-11-22 20:47:45+00",6.955337351310673E+17,3.0385470570603464E+18,0,2.91710543316696E+17,29967720,101394001848,4079.56858412
"0x74446d8da5ce757daf7d77d9a32218d87edd41ceae0a91737b6b9d234a94e336",13666706,"2021-11-22 20:48:32+00",5.504216690828131E+17,3.420947703871203E+18,0,3.1858571136810483E+17,29991009,114065775642,4079.56858412
"0x27e65ac1d627517f4c395d1d86c629fc80a023ca45dcbd69c050ee0fbafc1644",13666707,"2021-11-22 20:49:09+00",7.689858327342709E+16,2.3645781105514774E+17,0,4.0419392876415E+16,1842784,128315532941,4079.56858412
"0x92bf07921c2da30e93d336df5e510cf56709e902458e4a4fbaea781bf27c387e",13666708,"2021-11-22 20:49:20+00",8.028076219890781E+16,3.4194183309245573E+18,5.630703281214485E+16,2.855070133277663E+17,29929655,114248504733,4079.56858412
"0x2ae9807c4fd27d12e5e59912e0f497e738962c0da5c984959ae226cda721e7e7",13666709,"2021-11-22 20:49:23+00",5.031853883364349E+16,1.5400402152812623E+18,0,1.6463208274627808E+17,11983032,128518409638,4079.56858412
"0x0cbeb454867146118637f04265bc2fa5c797fc4239f22c73e554e245321c9f6c",13666710,"2021-11-22 20:49:31+00",1.1031934201772878E+17,3.338935282710248E+18,0,2.4989278593774534E+17,27217317,122676870858,4079.56858412
"0x84f52efb7a62fa40d731b27a97526dbfd782ddb4ee75869e89aa0e7005cbbe05",13666711,"2021-11-22 20:49:46+00",1.1572030212884858E+17,1.4326916543361196E+18,0,3.436661707751591E+17,10593040,135248394638,4079.56858412
"0x0268cf9035260fcbb722aa6dacb123c669e1254b1ca69e864c012ec386a09d30",13666712,"2021-11-22 20:50:01+00",1.377828541755089E+17,1.1305350438409261E+18,0,1.25874441738192E+17,8676081,130304805112,4079.56858412
"0x5b5c64db7621615b4e3770efb436b1e0488ca54b93b27fd3331c5b82db1508d0",13666713,"2021-11-22 20:50:15+00",0,0,0,0,0,123465483265,4079.56858412
"0x1a3331aa4541a259c1daaef2253446c75861f4583f82c9ea16c004951227b8f1",13666714,"2021-11-22 20:50:16+00",8.604236331483635E+16,7.620493499503859E+17,0,4.537356509994E+16,7053903,108032297857,4079.56858412
"0x085ec5f8dfbc9e05a07824f4e0d5cb9b2728895e673cac2deb33ee2f333a2777",13666715,"2021-11-22 20:50:17+00",1.460528808335334E+17,2.6749527332653583E+18,0,1.2076664490090883E+17,26513268,100891098497,4079.56858412
"0xb97e9fd554f00a027585649e2faa43ce5a338e84cd2fe5bdb0307d1b293fae1b",13666716,"2021-11-22 20:50:25+00",1.5299364337134086E+17,1.5970470144736113E+18,0,9.0611240681052E+16,14435091,110636435508,4079.56858412
"0x8eb39d1cdcd1f7e8f42633525bf41e4aa1777bbaa36502da2c3ff127b74f7691",13666717,"2021-11-22 20:50:58+00",0,0,0,0,0,110154670722,4079.56858412
"0xd9758ac407a36ce72810fa6630989c99b8ac559c66bb8626bca0a840ec894406",13666718,"2021-11-22 20:50:59+00",1.0235388487141966E+18,2.88704811606988E+18,1.755492164672824E+17,2.7730061420951296E+17,29953188,96385336882,4079.56858412
"0xc7d21b0fb8d6e4c3b3476a405677b24d5ea04c56ca74a50da3aeaec6a800d986",13666719,"2021-11-22 20:51:12+00",68576240058589584,3.0243382413100447E+18,0,2.0718959989100147E+17,27894790,108419466191,4079.56858412
"0xbacc0eb938d1b9d232b4ddcd223647de9366a1c62aa6ff5df622a4b8638a5137",13666720,"2021-11-22 20:51:13+00",2.984437802796734E+16,1.4057918076962097E+18,0,3.783754621017E+16,11703307,120119194318,4079.56858412
"0xe888be7dfee7de8b8f1c56ef82f6fd1b6264a02575d52b5098395bbe6d8ae773",13666721,"2021-11-22 20:51:17+00",3.028846221315804E+17,3.305994163021094E+18,6.810889341301693E+17,3.410288471954286E+17,28297304,116830711612,4079.56858412
"0x1802a4c785ff478004247e055e6e6a2efcef6615498866b85a047e9c3858bfc8",13666722,"2021-11-22 20:51:39+00",8.006667387803685E+16,1.0964323216754277E+18,0,1.090126201155599E+17,8448592,129776928709,4079.56858412
"0xe40cb22c16f5f84dabaecf9ef806ff78ab08909cb893dec70a6766bb04c2bb18",13666723,"2021-11-22 20:51:46+00",21415640765554476,4.466032407765913E+17,0,2.576526721335E+16,3640043,122691748635,4079.56858412
"0xe678d7a754917342b943e38f6c50c445ec9abaebc5287da129fd3305ea1bcda0",13666724,"2021-11-22 20:51:49+00",4.202535808407204E+16,9.305700483712852E+17,0,3.032500697772E+16,8377430,111080611640,4079.56858412
"0x55631629bd63a3803652f9cb9d91e568b3ee5f6913cf2e13c85d8bceec4b5942",13666725,"2021-11-22 20:51:53+00",1.7102974835492883E+17,1.664411521641004E+18,0,8.3750333675148E+16,15859046,104950292826,4079.56858412
"0x197b96bc84b3179432890960e347beec246d445c6aa50af38737496718c72da3",13666726,"2021-11-22 20:51:58+00",1.5570815152437904E+17,8.960175980565019E+17,0,7.1040596294304E+16,8475771,105715173057,4079.56858412
"0x12121e2cf44f686ae52b027bb86d2511c61986e300314c6f1065b43add97fb3c",13666727,"2021-11-22 20:52:03+00",2.544888156112825E+17,3.0085472777384484E+18,0,1.4307460179675574E+17,30027730,100192298177,4079.56858412
"0xf95dad62b871d449b85d5c6c14f637d23b251b0733cfc94a88b1f30104e1e8b0",13666728,"2021-11-22 20:52:14+00",0,0,0,0,0,112715077591,4079.56858412
"0x0029e3e06a85709061ecf84d266fe00b6862e1c08fb4b2789d7040ab811872f6",13666729,"2021-11-22 20:52:15+00",31044765482097148,2.1939247378970112E+17,0,1.684266651648E+16,2188367,100253967360,4079.56858412
"0x3829481edb2827a211b410b87649180ddcc36058b20e32abcb67cf5dc911e61a",13666730,"2021-11-22 20:52:18+00",4.048445338470089E+17,2.440214224661746E+18,0,1.7489561123204058E+17,27249045,89552284297,4079.56858412
"0x0ba7f7b97839e88a88ac56a6c6cde89e1741c6a527fa85c3f93033319886c1b5",13666731,"2021-11-22 20:52:28+00",2.243183244517995E+17,2.959894370535492E+18,0,1.6580498688096E+17,29990790,98693444572,4079.56858412
"0x7d7ad30b3ba390cdf786ef38b5b52b028e647d0877c869e304236c452894a722",13666732,"2021-11-22 20:52:41+00",7.414878106532588E+17,3.330531184111499E+18,0,3.403951395907858E+17,29998691,111022550421,4079.56858412
"0x7e22bc9fc1c67af46abd37fbf556f3eae68a233a9abfb6ef4da258febfc1dd8e",13666733,"2021-11-22 20:53:45+00",7.857587171862835E+16,3.2400745087799035E+18,0,2.17699232658936E+17,25941524,124899158152,4074.292578377932
"0xc28b66043e809f01eecdb410486da8f301d72cd619c381c8723521a880af20ee",13666734,"2021-11-22 20:53:55+00",18001021539661234,5.636128931407279E+17,0,2.68233931910784E+17,4147767,135883450816,4074.292578377932
"0xbb57af1b4054653d8d35c972a46f00c0bf4a645238bf5b741f61df13ebade306",13666735,"2021-11-22 20:54:02+00",1.4936227695171642E+17,2.0785241215799836E+18,0,2.102347513265584E+17,16817246,123594797958,4073.53278107
"0xb5906c0703f81b57d3fe70394982c73112dd5e6422333562f037471c0973b633",13666736,"2021-11-22 20:54:24+00",23415688737355296,1.0619712862254483E+17,0,1.5810912162108E+16,846304,125483429858,4073.53278107
"0xa4369658721e30ccfad6c3ae3b08e5603b6c0ecb3bfcaaa5c762bed084590fed",13666737,"2021-11-22 20:54:26+00",3.050654521959662E+17,3.316986960766583E+18,0,3.9049565313326234E+17,29967888,110684708938,4073.53278107
"0x0e0bfce611c499704296426067201c74c832df92136dca0313a61c7c24117eaf",13666738,"2021-11-22 20:54:53+00",3.3255175566887014E+17,3.727850979434881E+18,0,3.3208883741777024E+17,29938310,124517749313,4073.53278107
"0xb8d6a2f61f5bf69a30e33ff53171e43df40f52585a4e06890c90265fc50fde4b",13666739,"2021-11-22 20:55:28+00",27006066688999044,2.0764573057331185E+18,0,7.942494958328698E+16,14823444,140079276161,4073.53278107
"0x7ed202721012191147e02493e74e5205d7b16640f75add24eeaebce290af8357",13666740,"2021-11-22 20:55:30+00",8202111923222759,5.684290892118204E+17,0,4.7014453469088E+16,4062414,139923968658,4073.53278107
"0x2fc49112b4a91a21c9a1df6a75d22fcec50fee4f15ec234be0eb86f791a04b83",13666741,"2021-11-22 20:55:34+00",9.996578181764096E+16,2.239564467305679E+18,0,1.095016794584791E+17,17609456,127179650939,4073.53278107
"0xd00c04d695708f8623659fdedf8b0e8515ceb493b418764c858ba961fc4116ed",13666742,"2021-11-22 20:55:40+00",10825809976309288,3.6485318863064755E+17,0,1.3646168507685E+16,2807351,129963509597,4073.53278107
"0xdc333d3c911384b2de154bc8ad739f74246f8681ab59cfc58b9b18e4e6fd7b82",13666743,"2021-11-22 20:55:41+00",2.32370636870467E+17,3.4992704019098716E+18,0,2.7708207970216115E+17,29968624,116764466794,4073.53278107
"0xabfccc862305a1cc471e0e1d06e424c9dd8d1c5a428b541bfdebbbb2a8a89ceb",13666744,"2021-11-22 20:55:56+00",19514075625053888,6.403609341463578E+17,0,4.137779614626E+16,4874926,131358083004,4073.53278107
"0xa7bca68f1458cc2ae88157a302e2e34fe4821af898bd3693e2eee3c7adb8eb81",13666745,"2021-11-22 20:55:57+00",1.3926629721079574E+17,1.3864586022437258E+18,0,2.0458723752652458E+17,11527435,120274684025,4073.53278107
"0x5393d14b5eb5a16b0f997d6515808a2df9dd57d40bf34d2b30f70a5d1a93f664",13666746,"2021-11-22 20:56:10+00",31304080022587572,6.504996134505618E+17,0,4.4148196338624E+16,5569624,116794170208,4073.53278107
"0xea0c69a8c633b4c63932f996e0de98eaaf779d61a922dba7182f0f064c28b4e9",13666747,"2021-11-22 20:56:14+00",2.8852451060255744E+17,2.9337279937764567E+18,0,1.875742157254346E+17,27261145,107615729045,4073.53278107
"0xd38b033ceeb0d368c507bf53089d477a27ec251312566c03e23bc5b42469cee2",13666748,"2021-11-22 20:56:22+00",1.1012237982525923E+17,1.4334341648961183E+18,0,1.3948711952532022E+17,12085120,118611496195,4073.53278107
"0x3d996ab53251499156ff24f5c9e84c548898c30842e1dd3108fd29cd3435d150",13666749,"2021-11-22 20:56:30+00",58860912030765984,4.52458773777619E+17,0,2.9164046657508E+16,3909595,115730343879,4073.53278107
"0x3f4e5907b351d1d05de05fee2a499f870d4fde16f8b4967c0661ae94a491aa0f",13666750,"2021-11-22 20:56:34+00",4.190348468638555E+16,1.5569051603789972E+18,0,4.6321857791244E+16,14822272,105038226284,4073.53278107
"0xc8ac6c15795ab2637e6c3d87196776a5d4e79f52b752ed7a6606760128f5d523",13666751,"2021-11-22 20:56:36+00",2.2102772833440826E+17,2.2370546300846561E+18,0,1.5197498850832198E+17,21329116,104882669778,4073.53278107
"0xd40ad368229696abb3bee3cc112c0f1758219c7c6eb716930d8129b600b50ec7",13666752,"2021-11-22 20:56:52+00",1.3668467179406633E+18,3.308717078120171E+18,0,3.9186091134617734E+17,29966339,110414457973,4073.53278107
"0xecc586e4160f57e79ebee61a993c10c0ce892d0469fc1c18033f2a1e099453fb",13666753,"2021-11-22 20:57:30+00",1.0252325805253298E+17,3.725229937482837E+18,0,7.147172575401165E+17,29990843,124212244967,4072.33855985
"0xf735b42c031ec1bf562a17a1d42b856e806224e7938d1db0787a2cb83d089198",13666754,"2021-11-22 20:57:40+00",1.3645210464269157E+17,3.6858185902745825E+18,0,3.7265811279404314E+17,26378275,139729326132,4072.33855985
"0x1f7df28f4bf3020687d9b040782c3af653635c0af5f6aae37d2a250c17dacf57",13666755,"2021-11-22 20:58:08+00",9.844364193817018E+17,4.5798935885437194E+18,14775712051957032,3.181043964462213E+17,29932308,153008367699,4070.7065237
"0x3c23f0f0278d736a5aef875564197b65efeda587dcdc9dd7674d2245a0eb7b26",13666756,"2021-11-22 20:59:06+00",26170887559097184,8.787556678970364E+17,0,7.9520726792892E+16,5105400,172122785266,4070.7065237
"0x3ddfcf55a411b7acffc85ad7625226e61df396bc2fced2821887e4f55b5a09fe",13666757,"2021-11-22 20:59:09+00",6.316618839667829E+16,4.1102258317614285E+17,0,5.9700402522936E+16,2602437,157937572812,4070.7065237
"0x2f415d464b4e4a646feb681cabebeaa7749bf42fdb6d8bb519d919c059af644b",13666758,"2021-11-22 20:59:21+00",1.7556493926047462E+17,4.242639195200261E+18,0,4.044874840482004E+17,29956372,141627270325,4070.7065237
"0x1fb6c7f763dcf9f5e19adbcef9e86dd935c9e882e1af60a764f72be4ef1418cf",13666759,"2021-11-22 20:59:30+00",9.118616509072254E+16,2.4551815865357773E+18,0,2.308457673661856E+17,15410974,159313849114,4070.7065237
"0x9903cab482f54eaad34ef08087cee4bfb13e8dfe1e6dd403c26c928a5f98962c",13666760,"2021-11-22 20:59:45+00",2616923501159476,4.607759474654969E+16,0,1.3428201551184E+16,288238,159859542276,4070.7065237
"0xbb457989a823c3c98d966b9b9b28ede152df498ba93236b00aae4ca788ece962",13666761,"2021-11-22 20:59:46+00",31879978478725704,1.1316367225884527E+18,0,5.890981162332E+16,8068052,140261456246,4070.7065237
"0xee43ca960b88a216e00b6f470d64e202ecb2f0b51c4b4900704469b474ed2e6f",13666762,"2021-11-22 20:59:50+00",4.0140540760422234E+17,3.143290731803324E+18,0,2.8863552872481517E+17,23784137,132159124874,4070.7065237
"0x8fb0e61c587a291b26a6c76a615e0138e44cf0571271377abecfe0159aaa1c4a",13666763,"2021-11-22 21:00:06+00",2.3490995026970336E+17,3.014482202671057E+18,0,1.45946490083184E+17,21253695,141833323696,4070.7065237
"0x42180dda3f311ad6d52f81a7fabc37926649faa3a648fb74df04430964c80634",13666764,"2021-11-22 21:00:19+00",2.0811693151421018E+17,1.8622871291861338E+18,0,1.6924881780941376E+17,12477686,149249398421,4070.7065237
"0xd9e442229f4f4f6acfca3b47f79bc4a73abff00c250a89f1abdc1adf06364a1c",13666765,"2021-11-22 21:00:31+00",2.151639060584201E+17,3.688942514854518E+18,0,4.143143745313659E+17,25242069,146142636519,4070.7065237
"0x332465ae6bdaa3a76b2637a0f701d83dced7fed1ae64aaa4b62e9af5acc21830",13666766,"2021-11-22 21:00:50+00",5.597005523038456E+16,1.4776925797599524E+18,0,1.633087084772008E+17,9310867,158706227869,4070.7065237
"0xbc4cd67742bd7c0bb4152648b2fb9341c76c2b06981daee947ef14bbcb805dae",13666767,"2021-11-22 21:00:57+00",4.099240215315376E+16,8.381814592904259E+17,0,3.8106986219064E+16,5542861,151218199282,4070.7065237
"0xa6289fed1f026998e441b8f56cb6d34a743047cc8586212f1cf83a8fe2a25922",13666768,"2021-11-22 21:00:58+00",2.6331185631791754E+17,1.431697281990815E+18,0,2.2819704938339443E+17,10276733,139314437963,4070.7065237
"0x9eecc9b00c2c66331ab117888986dd74ae15613d59803df220a29115cb798d0f",13666769,"2021-11-22 21:01:21+00",1.1974162269764826E+17,2.630870819825777E+18,0,1.658599431489E+17,19653021,133865975100,4070.7065237
"0xc01007de587d7ec87c9f626e6885f44245016297307d3b2cf4ae8d607e8b9e51",13666770,"2021-11-22 21:01:23+00",51639424940668656,4.5176388023316474E+17,0,4.090157519511E+16,3247273,139121004065,4070.7065237
"0x9a45bf1ab01bc264f0826d9487357cf032db426a3e5ebbcad7b473c26f7bfe94",13666771,"2021-11-22 21:01:33+00",2.5541008274104262E+17,3.528449016363815E+18,0,3.294452290604996E+17,28114472,125502944404,4070.7065237
"0x60dc7c4a8df57c0821177e1b69679ecd8e5a169d19f01d9d7b955f4142eebeeb",13666772,"2021-11-22 21:01:41+00",6.09821914343586E+17,4.169585041220793E+18,0,4.388111459549984E+17,29931311,139305125700,4070.7065237
"0xae03547cce3fd6dd68bbe56d1092d2958ecaa644206e6a961967ae91dd22f5d9",13666773,"2021-11-22 21:02:04+00",2.1430234428346547E+17,3.5095438996809805E+18,0,2.3035858408248E+17,22395647,156706519784,4054.69909729
"0x582316f9146cbda4ad27e06ab0aabe3ef30b8d8ac3f1d5395fabb88dba30c26c",13666774,"2021-11-22 21:02:30+00",1.0767954328154323E+17,1.8432168092725957E+18,0,1.572414289236E+17,11077487,166393046480,4054.69909729
"0x3cee9b50c3592a27c239f4b17bbef70c44b2c2ae4b062a774affc975ceae3c82",13666775,"2021-11-22 21:02:40+00",14739493439729228,9.553433811523895E+17,0,9.126097457526E+16,5935502,160954099780,4054.69909729
"0xee610f2b63884d19543ccc3405064e1b8f3cae75a72260512d80b32807c26f95",13666776,"2021-11-22 21:02:45+00",1.642878560758705E+17,3.6471346337841E+18,0,2.0935601723645734E+17,24510967,148796032151,4054.69909729
"0x8c7ade7b605455271d555b39076ced89c87b73287a696cedca4467bba2821b8d",13666777,"2021-11-22 21:03:00+00",9.973131010801902E+16,1.5753567877021146E+18,0,1.9559778779662778E+17,9809848,160589316746,4053.42109683
"0xf42c0a08bb82740902635513cddf9780d95b052b10f7da6c576bf40a81185537",13666778,"2021-11-22 21:03:12+00",2.4218559952433658E+17,4.608784222182939E+18,0,4.64618323161216E+17,29996586,153643625384,4053.33958454
"0xebdd52dec248a111bbe6f89ce1c2d5a48952b0f9c7f6aa9b462800376939107f",13666779,"2021-11-22 21:03:45+00",5.798139947998387E+16,1.188537160370343E+18,0,5.7259057372608E+16,6974416,170413861228,4053.33958454
"0x3c33728ce987023f775d1ee453e75c3ff7506e0b600a90c8b8a0d7691704e6f8",13666780,"2021-11-22 21:03:48+00",4.618637746720707E+17,4.765702301370165E+18,0,6.41233058961602E+17,29966190,159035976925,4053.33958454
"0x044f9ac980517064662d78c72555d7f08e6e45bd4e00a402e6ed91f926a2d7f4",13666781,"2021-11-22 21:04:53+00",8.924426552142661E+16,5.364219178617014E+18,0,2.93053798556064E+17,29982860,178909522928,4053.33958454
"0x25ebbf961614ab4a400fad14f7addb014be17a8abd05df1909200eea40e592e6",13666782,"2021-11-22 21:05:06+00",39891514318632096,2.188161705345165E+18,0,1.14107471683758E+17,10872975,201247745474,4062.63140639
"0x86d40428e4841ad69be30212b154fa7c97d284dfc6775211d92a20d126ef9b4c",13666783,"2021-11-22 21:05:15+00",1217060104601572,8.421319798365946E+16,0,8.160965565942E+15,433399,194308703951,4062.63140639
"0xce59b5b00a52413cdbd0a00d605d62ac7745153dcfd964d6f23108d70bc6d6b9",13666784,"2021-11-22 21:05:29+00",9.305254339217507E+16,2.6601335895031905E+18,0,1.6850250998895322E+17,15581678,170721894619,4062.63140639
"0x89388f84fc1f44cf94137ffa5b63d6a605c6431be30aa806412c5e54431df8e7",13666785,"2021-11-22 21:05:32+00",2.7176681610489126E+17,4.5029193306811223E+18,0,3.38681489801088E+17,26245198,171571170112,4062.63140639
"0x5b167c0df41027602bc609c6923c6a9a5f79dcad44fbcf0d71e280f29b4042fc",13666786,"2021-11-22 21:06:05+00",4.518433887455696E+16,1.259424227905699E+18,0,1.45803462740292E+17,6711587,187649244196,4062.63140639
"0xeaad94d3159f709e4d20d990d0a28b66237c7bd4d23c46b56e8ce6598d30f143",13666787,"2021-11-22 21:06:17+00",2.151378315058355E+17,2.8728856894529413E+18,0,3.264733542433028E+17,16446743,174678092158,4062.63140639
"0xd21e426ccbb1326a3ae0e1a0e05db0ff368471fb97426e02c74a4cbbc4816fe1",13666788,"2021-11-22 21:06:32+00",1.728573150836951E+17,2.0093978123032195E+18,0,3.378343094541869E+17,11366398,176784044717,4062.63140639
"0x54c851e1d8b3da6edcb11544012af64fbd997223d083dc9c66f788df051e1d4c",13666789,"2021-11-22 21:06:56+00",2.1563353839866778E+17,5.00629993182407E+18,0,8.316118823713454E+17,29202999,171431020897,4062.63140639
"0xa415cf8e7e60c28fcab42a1fb40d09973d5bf86c14c3731df9aa2215c3221e27",13666790,"2021-11-22 21:07:16+00",10373338222294084,4.9653518474484403E+17,0,3.2209179976344E+16,2589880,191721309383,4062.63140639
"0xfa01fe75102bf03405dbd0fac694e30ba0d57d2f25a54ba998f9980824dbde0f",13666791,"2021-11-22 21:07:21+00",7.882351836465434E+16,1.4773215177213699E+18,0,1.4438751805043984E+17,8594580,171889902441,4062.63140639
"0xa210c08270e2a7bfb56f739427e5b27a3564000252e0bc87b1d88f9e557273a1",13666792,"2021-11-22 21:07:32+00",3.938355474541629E+17,3.207665539613465E+18,0,4.066239785327149E+17,19713437,162714677284,4062.63140639
"0xd4d00a42c7ded69f02070b31809ce0dfaf814870fc8fb91bf40e5b635a866033",13666793,"2021-11-22 21:07:43+00",1.3059175369814093E+17,5.419977573957455E+17,0,6.7483675010829E+16,3204584,169132017571,4062.63140639
"0xab2867622bab76244813ca10255f9d9c110dc83ea2366a06d82ca857697d718b",13666794,"2021-11-22 21:07:47+00",4.01634342771053E+17,2.127866591829617E+18,0,2.17792844281488E+17,13951760,152515997396,4062.63140639
"0xa7c115b490e644ddc4d29af8d0c4b4356842c5e90756b5e48620c88ed49a60a6",13666795,"2021-11-22 21:08:02+00",2.0586360830171978E+17,2.8090700923278843E+18,0,2.2549253001494138E+17,18574112,151235767951,4062.63140639
"0xcbc77bd16c8d86a2cc228d023aa981057528ad37e576aa89713fd7af2b11b6f0",13666796,"2021-11-22 21:08:13+00",13272878089205564,4.283503449041263E+17,0,3.272469364059E+15,2748798,155831874479,4062.63140639
"0xbd379d7cab061db62c07059ebf15a5b8c3e6473af213724d231c64f142fce1a4",13666797,"2021-11-22 21:08:15+00",2.942983839750624E+17,4.122341531471918E+18,0,2.585961056836075E+17,29459404,139932957621,4062.63140639
"0x1f57bb4c7e73693dbbe0f77c13cab0f79256480260a522e1d9e73b8fe5055bdb",13666798,"2021-11-22 21:08:29+00",2.7906857082144986E+17,4.598941370572853E+18,0,3.689381089850407E+17,29318495,156861440895,4062.63140639
"0x4d9baf74ac3ea1b704757cd31d81ed15d78b73cccea69608012e75b4f83c6768",13666799,"2021-11-22 21:08:55+00",9.244969963431224E+16,1.7199678783743977E+18,0,1.843966362294E+17,9793922,175615844028,4062.63140639
"0xdb52273c48cecb4991840f2c9a260c2800b2e16a1638a46a6629f9849f732117",13666800,"2021-11-22 21:09:08+00",1.698083049796354E+16,9.956354675420352E+17,0,9.8782226382672E+16,5926508,167996983644,4062.63140639
"0xf0ac27caffbf8ea76e35b6b404c912216f6107ba982995559c2d7bf4289a5462",13666801,"2021-11-22 21:09:10+00",7.770616497270653E+16,1.9360456273490895E+18,0,1.0435778500156806E+17,12466944,155294322919,4062.63140639
"0x20bc9b6f8ae97d7795003235281131d4e1bf2420dbb2b40c6d5b94e9324b5937",13666802,"2021-11-22 21:09:18+00",7.733785464102845E+16,1.8386721684224174E+18,0,8.620215342637498E+16,12093980,152032016625,4062.63140639
"0x6181bf4e87c85ac11b3254d1e02fef95b117e097ac5cc2d2da88e92c7812b2d6",13666803,"2021-11-22 21:09:24+00",30063602385085832,6.543277645144411E+17,0,4.9845699764448E+16,4410694,148350296918,4062.63140639
"0x075d4c292586b8cc108e6211c2ba42d6ef420a50f61fa815b7dc6b2819ff53c2",13666804,"2021-11-22 21:09:27+00",4.477719025658629E+16,6.385184350740636E+17,0,9.657509819895005E+16,4720701,135259241175,4062.63140639
"0xa935557df1caff206a72e66411dd018bf5cc1bdc37631501da7ae67fa2a7bb45",13666805,"2021-11-22 21:09:28+00",5.2263477828576986E+17,3.711400022471503E+18,0,4.934545637221225E+17,30009827,123672822988,4062.63140639
"0x00c1345a5947e8a1c882610d729c730c1c92f6c98156c1fe0f7abc6c261a9b20",13666806,"2021-11-22 21:09:51+00",5.028561859382491E+17,3.935241729269592E+18,0,2.512360599918535E+17,28288322,139111882609,4062.63140639
"0x4bd7f9c53e0c6ef6313ee4fcbadd859e350c1d43b3b1abea4a1735a0f5ce2bc4",13666807,"2021-11-22 21:10:23+00",50839168374712264,3.8869525009224054E+18,0,1.589975928764368E+17,25155564,154516611153,4062.63140639
"0xefef8d62be8ff55365286a5e465b7eab40e19f2c5be869d0534c936b90a65e98",13666808,"2021-11-22 21:10:24+00",7584994964776482,3.9929481415248346E+17,0,5.2801874358975E+16,2382072,167624997965,4062.63140639
"0x3618366ed6fb91701cc7572378de411564b9f546b14f053b93dcb10cf1866c55",13666809,"2021-11-22 21:10:30+00",1.1693518689782517E+17,1.6775462289276326E+18,0,1.44899358999108E+17,11183691,149999336438,4062.63140639
"0x7e2e8dd8ccae96de08bdcb54b5dd7bac1b067bd1cee3511db51b1cd63ae15df4",13666810,"2021-11-22 21:10:37+00",1.6284583476066522E+17,3.3403727925289564E+18,0,1.7993869542954928E+17,23000733,145228971291,4062.63140639
